Timestamp,Market_Price,Temperature,Cloud_Cover,Energy_Demand
2024-01-01 00:00:00,23.787566621684334,10.49321894203854,44.59631823871785,619.7288324333977
2024-01-01 00:05:00,45.232215908805465,18.224628938726276,53.82306778149042,1003.3231502853852
2024-01-01 00:10:00,39.18745722457206,25.721242840061795,28.106748896302857,881.1185949050299
2024-01-01 00:15:00,21.06436749250966,18.80396355950749,65.30176689321956,950.4581256794777
2024-01-01 00:20:00,20.6089863228212,23.143621759995767,86.74617722219261,766.3576984459614
2024-01-01 00:25:00,26.63267137324434,32.39648828505261,23.08624613641396,938.110582990484
2024-01-01 00:30:00,32.950573368744486,22.32405179534068,69.26790127705553,975.1226394301698
2024-01-01 00:35:00,22.35463876459719,13.385492966003644,27.951708052999567,980.512737848739
2024-01-01 00:40:00,26.436769573640102,24.1034718293037,44.0483356329906,863.0203621731009
2024-01-01 00:45:00,46.94447772681348,23.787921049707396,96.81421982160656,831.6107616609779
2024-01-01 00:50:00,48.31505925232338,33.096171900087526,17.368510199727417,1032.0839059855973
2024-01-01 00:55:00,32.433235932431515,24.983439357034683,17.524127206869178,931.8143729779165
2024-01-01 01:00:00,42.14810623255535,14.191945156985351,64.40051202268417,981.9047910096102
2024-01-01 01:05:00,29.135474400008583,29.90797079820731,63.7715867897128,817.5091597644945
2024-01-01 01:10:00,38.201241126166316,11.61219073783866,8.434859540755468,921.1937303093914
2024-01-01 01:15:00,44.70925669512122,23.878084179771072,56.59946480837013,1065.1079332461204
2024-01-01 01:20:00,26.723683459097092,14.213606431764319,93.56134840676619,941.5309145821534
2024-01-01 01:25:00,42.857934209021586,27.674486074232497,88.70393433784085,973.7723787264309
2024-01-01 01:30:00,31.086173915701316,16.074508809916335,23.17200438383721,782.8494468114783
2024-01-01 01:35:00,37.22322392896316,32.708679076760156,9.247550376421565,1003.1072922445491
2024-01-01 01:40:00,30.888335751611024,20.911499143641535,91.51177303190244,864.1023784576656
2024-01-01 01:45:00,33.59557791736032,15.834838766614741,69.8294032623596,659.5802982773347
2024-01-01 01:50:00,29.54413626480489,27.30581364346749,49.84804500391312,698.6096131968817
2024-01-01 01:55:00,44.70036986328279,23.587468250796263,55.98332732342115,863.3751021144376
2024-01-01 02:00:00,42.82791843560941,23.116900702991302,20.75039200240947,691.9164882062452
2024-01-01 02:05:00,39.91320439253111,21.73289577766063,90.69531080216946,994.9657420785632
2024-01-01 02:10:00,39.58515191450542,12.888600947194252,76.32170167020136,1092.897601996821
2024-01-01 02:15:00,24.213964808403635,29.27016005938068,46.02715292617315,704.9952452647503
2024-01-01 02:20:00,45.21417580195087,15.162487440564858,40.394658283391635,719.722116077801
2024-01-01 02:25:00,28.736106289593174,16.633910442680076,55.26112702201233,954.5847149204279
2024-01-01 02:30:00,32.194417218947024,21.323715701471684,5.933706385605342,1172.184863957675
2024-01-01 02:35:00,40.48421673598504,28.90724702272017,32.78146844645471,946.0833096117224
2024-01-01 02:40:00,22.458483892040448,14.581535347073512,1.1244370374881907,704.397632145502
2024-01-01 02:45:00,27.13492475933559,20.128010810924284,51.14049532196242,1029.7639033111627
2024-01-01 02:50:00,47.58495452847805,14.67562177628659,16.546366774374878,903.7905398831906
2024-01-01 02:55:00,38.62819742938164,34.46237018783849,59.84876572701674,810.4561481234159
2024-01-01 03:00:00,35.910775664226676,34.81486299322132,28.164811540693847,945.3772417833911
2024-01-01 03:05:00,20.709876160095302,12.085920832867878,34.79955407573271,872.7946893011061
2024-01-01 03:10:00,38.7843530665286,12.23949662617808,79.72214236480426,1050.9389350947245
2024-01-01 03:15:00,45.72714211119083,24.889725806752395,28.439954192961636,1210.4946959098052
2024-01-01 03:20:00,37.224337708023995,31.12721165691757,10.93015682691173,950.8706848542737
2024-01-01 03:25:00,49.360712320058816,22.857757009817234,83.43526832694376,859.1367899887022
2024-01-01 03:30:00,20.84660448301074,10.311879217689684,11.03645561186779,1201.812408810087
2024-01-01 03:35:00,48.094301820734785,31.374597637398065,35.40237787306077,995.9401047811209
2024-01-01 03:40:00,24.493596845123093,19.913398261731096,87.28924626393247,970.25979902418
2024-01-01 03:45:00,44.71583506424296,25.409022309964275,52.226715762422636,918.113390316388
2024-01-01 03:50:00,44.32873864846883,19.13975259849268,13.923095606297553,806.0232416776398
2024-01-01 03:55:00,47.39318461669086,10.121989504607042,85.32081773177882,1161.649079242332
2024-01-01 04:00:00,30.72257097998365,31.015153568147134,15.107189797845933,1033.540756096394
2024-01-01 04:05:00,21.789689386663383,27.620225006344686,46.59405227858818,812.8708606400332
2024-01-01 04:10:00,47.750113684126724,23.210848915754685,37.27382450980525,796.9979870614891
2024-01-01 04:15:00,37.82585229110001,18.09861082288268,57.66513440472758,1136.6962901418588
2024-01-01 04:20:00,36.98832702765626,20.634816896987193,42.147692148957084,1237.5636751660918
2024-01-01 04:25:00,36.3278350614353,34.579269452135954,79.29464485217923,1022.5245977072445
2024-01-01 04:30:00,34.5622029219714,18.80467308699936,89.45986933237424,857.6248104145773
2024-01-01 04:35:00,46.53036294583782,14.436354450185718,15.350177314096513,1013.9389550795734
2024-01-01 04:40:00,30.76759370069682,14.212877238340726,49.411985055762486,808.8499945621235
2024-01-01 04:45:00,33.079564312903145,17.42178092941812,91.06238770098427,934.5735834564106
2024-01-01 04:50:00,33.105654232810494,16.23607976453428,72.65195536864655,900.6010417990159
2024-01-01 04:55:00,44.93946059806725,21.394874484896672,80.51210588657872,811.88961762434
2024-01-01 05:00:00,47.15474094003515,31.122156973655667,70.65496977533392,805.9520271386205
2024-01-01 05:05:00,20.80892148953238,13.862143606003029,26.138547440355875,962.5365146888282
2024-01-01 05:10:00,39.037609028977954,20.464572993890517,41.27738903648817,883.421256957387
2024-01-01 05:15:00,23.249725992197266,31.160551196233378,21.46026813908344,1121.641040228978
2024-01-01 05:20:00,43.528273637284265,27.64320060123833,89.4168329116831,921.4705195207412
2024-01-01 05:25:00,25.365064203974473,27.422373026093144,58.43508999207905,1156.1164585950194
2024-01-01 05:30:00,39.90535885437103,17.158732372718614,78.26360628242985,1073.3510035541187
2024-01-01 05:35:00,37.13482687060207,18.209882389465438,86.58414998351093,1234.3795522192295
2024-01-01 05:40:00,35.047777508426215,11.786158261667492,57.09921246419295,1233.3365691289666
2024-01-01 05:45:00,35.76447118213383,14.659142964627847,67.68225282020961,1020.4527737468877
2024-01-01 05:50:00,32.19780447976311,18.340952373496304,78.21359978513968,1218.1816227916524
2024-01-01 05:55:00,47.55251527522521,17.93073550714633,42.730218731145776,804.2065892716721
2024-01-01 06:00:00,26.20123603311097,26.45522237174375,78.3441385880534,933.0600942913198
2024-01-01 06:05:00,25.66539347806368,14.899576409639117,73.48809504506968,1084.340769937682
2024-01-01 06:10:00,49.766107577750354,27.338953336621877,37.70095884652594,1044.4000382423471
2024-01-01 06:15:00,33.981864763380884,19.178901007491234,91.02421311281445,1207.4032911191125
2024-01-01 06:20:00,34.54759627225104,31.71152948225,70.02044629534643,894.2716360770542
2024-01-01 06:25:00,38.48343196968236,11.118175810898778,60.00138045233224,1159.6726559892766
2024-01-01 06:30:00,48.805392155893045,16.111355686876223,74.5520953814457,1029.8509214896653
2024-01-01 06:35:00,39.70041999719283,25.80085332776142,67.20393319385846,1023.3387059840309
2024-01-01 06:40:00,49.13164920752564,24.13510196812588,22.9981507671293,999.6065302293921
2024-01-01 06:45:00,26.81425039878248,17.23105768451976,20.487500990274654,1113.9802371038202
2024-01-01 06:50:00,38.4385115589637,29.922776597314147,44.063559586788216,1015.386457737488
2024-01-01 06:55:00,25.226273009919865,10.336396108188977,43.88317426821603,863.3098597262742
2024-01-01 07:00:00,39.9968873392246,29.165001199115668,47.27824826066863,845.483732705298
2024-01-01 07:05:00,24.785741794149782,14.086887199865386,59.608573735289895,953.0230026667459
2024-01-01 07:10:00,24.705236398772595,14.62922782011377,90.63506526129777,926.7163925245665
2024-01-01 07:15:00,41.77136686586462,21.183695126206086,73.38291653863065,1080.6859477896605
2024-01-01 07:20:00,29.858943235984224,12.431344041644815,84.26141873141006,825.7911240297948
2024-01-01 07:25:00,25.066536360928342,17.843354300721213,76.94987752792703,789.7212289902845
2024-01-01 07:30:00,48.35654076619465,27.65104649648836,99.53338231283696,990.0770161801356
2024-01-01 07:35:00,42.179875308584954,34.94745733243427,41.93643319479058,964.6585622665995
2024-01-01 07:40:00,37.4875594484878,23.242784441780504,86.97354446513613,1116.1316587090685
2024-01-01 07:45:00,38.46844499023467,25.31832970831121,44.267658519644606,1159.3157458782907
2024-01-01 07:50:00,43.107721587831875,21.819461192217677,78.54672575553599,946.1238159817365
2024-01-01 07:55:00,37.85811735247921,12.754477726231949,25.24768175375781,879.4765673170102
2024-01-01 08:00:00,37.056193527219015,21.756953078732113,66.44090386058747,1099.4670839265063
2024-01-01 08:05:00,26.560438262750253,16.074624446029055,63.78907966610116,909.2541868006252
2024-01-01 08:10:00,31.55944184150556,21.942876870943177,26.727670486295075,1081.1626304446402
2024-01-01 08:15:00,34.35931512681914,16.295542088759348,78.85041803571848,789.3053845036502
2024-01-01 08:20:00,46.998998574866185,13.735763655287094,53.501900426460935,790.0738450467175
2024-01-01 08:25:00,38.722574319410484,12.426551087629791,86.44416955490676,877.4812086419698
2024-01-01 08:30:00,41.651875868291725,13.605591600348983,45.66928169991823,1155.9129846696594
2024-01-01 08:35:00,26.06994167273051,32.149108986576564,9.417888573240907,869.3112874471493
2024-01-01 08:40:00,29.812356215642954,15.40364729673635,86.25645968922682,838.3489134839185
2024-01-01 08:45:00,28.78477502653426,16.86350594754044,58.23443309684115,1071.4907130024799
2024-01-01 08:50:00,27.5589863503546,13.807024898059064,27.493682524520715,1020.5920372664096
2024-01-01 08:55:00,30.515150230002426,21.000397639963964,46.08806574469908,865.4652702973347
2024-01-01 09:00:00,23.523696198422048,11.183742153443607,96.85352458505483,812.8087291604924
2024-01-01 09:05:00,35.975341412729016,22.022119881295854,40.93476284497727,866.4686526994059
2024-01-01 09:10:00,29.75659932229173,14.357104068579426,29.269838449313202,1128.5380286039037
2024-01-01 09:15:00,45.92598591894263,13.748677918293344,65.22634688494564,1052.6296390310697
2024-01-01 09:20:00,43.11947978397961,27.2987830952648,52.28959704998593,1182.6355571087984
2024-01-01 09:25:00,22.18460610895037,23.79177892494713,24.1928276770668,821.8653600642632
2024-01-01 09:30:00,23.62303644225714,25.01994867756805,90.65743160025008,886.1617992344082
2024-01-01 09:35:00,36.8178579141343,18.75471736371203,21.063622138332903,1040.164789746167
2024-01-01 09:40:00,27.65212159735566,21.132056772462633,17.849223568898008,836.3210084887106
2024-01-01 09:45:00,36.27835271050259,15.715262097781974,26.923954550251906,1045.562065555047
2024-01-01 09:50:00,31.75805356152301,33.970982180091255,37.173518844128154,823.0085984213645
2024-01-01 09:55:00,21.867484225074882,19.91148682644753,33.312877192377066,1033.7717720186824
2024-01-01 10:00:00,42.39846242276254,17.10273079415365,49.510722718315506,1025.086565146613
